127.0.0.1 - - [20/Jan/2021:17:51:33 -0300] "GET / HTTP/1.1" 404 763
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:42 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:42 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:42 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:42 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13217
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Aatrox.png HTTP/1.1" 200 21691
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Ahri.png HTTP/1.1" 200 26198
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Akali.png HTTP/1.1" 200 5943
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Annie.png HTTP/1.1" 200 28235
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Aphelios.png HTTP/1.1" 200 16387
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Ashe.png HTTP/1.1" 200 25470
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Azir.png HTTP/1.1" 200 24524
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Cassiopeia.png HTTP/1.1" 200 23879
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Diana.png HTTP/1.1" 200 5182
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Evelynn.png HTTP/1.1" 200 25673
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Ezreal.png HTTP/1.1" 200 26879
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Elise.png HTTP/1.1" 200 20036
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Fiora.png HTTP/1.1" 200 26504
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Garen.png HTTP/1.1" 200 30874
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Hecarim.png HTTP/1.1" 200 25527
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Janna.png HTTP/1.1" 200 24482
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/JarvanIV.png HTTP/1.1" 200 23140
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Jinx.png HTTP/1.1" 200 27163
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Irelia.png HTTP/1.1" 200 25442
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Jhin.png HTTP/1.1" 200 26711
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Jax.png HTTP/1.1" 200 25294
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Katarina.png HTTP/1.1" 200 21541
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kayn.png HTTP/1.1" 200 4848
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kalista.png HTTP/1.1" 200 24877
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/LeeSin.png HTTP/1.1" 200 25180
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kennen.png HTTP/1.1" 200 6590
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kindred.png HTTP/1.1" 200 25849
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lillia.png HTTP/1.1" 200 25573
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lissandra.png HTTP/1.1" 200 26746
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lulu.png HTTP/1.1" 200 7186
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Maokai.png HTTP/1.1" 200 5540
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Morgana.png HTTP/1.1" 200 25813
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lux.png HTTP/1.1" 200 28340
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Nami.png HTTP/1.1" 200 24493
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Nidalee.png HTTP/1.1" 200 21943
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Nunu.png HTTP/1.1" 200 30678
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Riven.png HTTP/1.1" 200 26199
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Sejuani.png HTTP/1.1" 200 28088
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Pyke.png HTTP/1.1" 200 23509
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:43 -0300] "GET /TFTbuilder/Imagens/Campeoes/Sett.png HTTP/1.1" 200 17060
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Shen.png HTTP/1.1" 200 5229
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Sylas.png HTTP/1.1" 200 23150
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/TahmKench.png HTTP/1.1" 200 29183
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Talon.png HTTP/1.1" 200 28470
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Teemo.png HTTP/1.1" 200 23467
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Thresh.png HTTP/1.1" 200 25620
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/TwistedFate.png HTTP/1.1" 200 21244
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Vayne.png HTTP/1.1" 200 24523
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Veigar.png HTTP/1.1" 200 27255
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Vi.png HTTP/1.1" 200 19988
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Warwick.png HTTP/1.1" 200 28877
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/XinZhao.png HTTP/1.1" 200 28159
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Yasuo.png HTTP/1.1" 200 6370
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Wukong.png HTTP/1.1" 200 28141
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Yone.png HTTP/1.1" 200 17204
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Yuumi.png HTTP/1.1" 200 7455
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Zed.png HTTP/1.1" 200 6800
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Campeoes/Zilean.png HTTP/1.1" 200 31018
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:44 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 9601
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:45 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 532
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:31:59 -0300] "POST /TFTbuilder/Models/changeChampData.jsp HTTP/1.1" 200 29
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:02 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:03 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:07 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 9596
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:08 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 532
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:15 -0300] "POST /TFTbuilder/Models/changeChampData.jsp HTTP/1.1" 200 29
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:16 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:16 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13211
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:20 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 9595
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:20 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 532
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:26 -0300] "POST /TFTbuilder/Models/changeChampData.jsp HTTP/1.1" 200 29
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:28 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:28 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:30 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 9596
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:31 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 532
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:34 -0300] "POST /TFTbuilder/Models/changeChampData.jsp HTTP/1.1" 200 29
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:35 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:36 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:38 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 9596
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:39 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 532
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:42 -0300] "POST /TFTbuilder/Models/changeChampData.jsp HTTP/1.1" 200 29
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:43 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:44 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:48 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=D&id=1 HTTP/1.1" 200 7089
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:48 -0300] "GET /TFTbuilder/Imagens/Habilidades/aatrox-correntes-infernais.png HTTP/1.1" 200 2670
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:49 -0300] "GET /TFTbuilder/Models/getChampData.jsp?champID=1 HTTP/1.1" 200 684
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:52 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:52 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:54 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 9596
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:32:55 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 532
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:13 -0300] "POST /TFTbuilder/Models/changeChampData.jsp HTTP/1.1" 200 29
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:14 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:14 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:17 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=D&id=1 HTTP/1.1" 200 7089
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:18 -0300] "GET /TFTbuilder/Models/getChampData.jsp?champID=1 HTTP/1.1" 200 854
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:18 -0300] "GET /TFTbuilder/Imagens/Sinergias/divino.svg HTTP/1.1" 200 1682
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:18 -0300] "GET /TFTbuilder/Imagens/Sinergias/crepusculo.svg HTTP/1.1" 200 607
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:29 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:29 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:31 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 9596
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:33:32 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 548
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:23 -0300] "POST /TFTbuilder/Models/changeChampData.jsp HTTP/1.1" 200 29
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:24 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:25 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:27 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 9596
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:28 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 546
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:36 -0300] "POST /TFTbuilder/Models/changeChampData.jsp HTTP/1.1" 200 29
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:38 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:38 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:43 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=D&id=1 HTTP/1.1" 200 7089
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:43 -0300] "GET /TFTbuilder/Models/getChampData.jsp?champID=1 HTTP/1.1" 200 684
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:46 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:46 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:50 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 9596
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:34:51 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 532
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:19 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=E&id=1 HTTP/1.1" 200 10072
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:19 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:19 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1030
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:19 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:19 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:19 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:20 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:20 -0300] "GET /TFTbuilder/Models/getAllSynergys.jsp?champID=1 HTTP/1.1" 200 532
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:20 -0300] "GET /TFTbuilder/Imagens/Misc/favicon.png HTTP/1.1" 200 28937
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:56 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6207
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:40:56 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Controlers/campeoes.jsp?acao=L HTTP/1.1" 200 6505
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/MDB/css/mdb.min.css HTTP/1.1" 200 292701
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Styles/index.css HTTP/1.1" 200 1030
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/MDB/js/mdb.min.js HTTP/1.1" 200 214603
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Misc/Logo.png HTTP/1.1" 200 68274
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Usuarios/sieg.png HTTP/1.1" 200 25528
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Misc/Fundo.png HTTP/1.1" 200 1159934
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Models/createChampList.jsp?buildID=0 HTTP/1.1" 200 13212
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Ahri.png HTTP/1.1" 200 26198
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Ashe.png HTTP/1.1" 200 25470
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Aatrox.png HTTP/1.1" 200 21691
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Annie.png HTTP/1.1" 200 28235
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Aphelios.png HTTP/1.1" 200 16387
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Akali.png HTTP/1.1" 200 5943
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Azir.png HTTP/1.1" 200 24524
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Ezreal.png HTTP/1.1" 200 26879
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Diana.png HTTP/1.1" 200 5182
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Elise.png HTTP/1.1" 200 20036
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Evelynn.png HTTP/1.1" 200 25673
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Fiora.png HTTP/1.1" 200 26504
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Cassiopeia.png HTTP/1.1" 200 23879
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Garen.png HTTP/1.1" 200 30874
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Hecarim.png HTTP/1.1" 200 25527
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Irelia.png HTTP/1.1" 200 25442
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Janna.png HTTP/1.1" 200 24482
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/JarvanIV.png HTTP/1.1" 200 23140
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Jax.png HTTP/1.1" 200 25294
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Jhin.png HTTP/1.1" 200 26711
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kalista.png HTTP/1.1" 200 24877
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Jinx.png HTTP/1.1" 200 27163
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Katarina.png HTTP/1.1" 200 21541
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kayn.png HTTP/1.1" 200 4848
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kennen.png HTTP/1.1" 200 6590
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Kindred.png HTTP/1.1" 200 25849
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/LeeSin.png HTTP/1.1" 200 25180
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lillia.png HTTP/1.1" 200 25573
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lulu.png HTTP/1.1" 200 7186
0:0:0:0:0:0:0:1 - - [20/Jan/2021:22:42:33 -0300] "GET /TFTbuilder/Imagens/Campeoes/Lissandra.png HTTP/1.1" 200 26746
